20
20
Sequences folder exists! Using sequences from /home/zht/Datasets/Semantic
parsing seq 00
parsing seq 01
parsing seq 02
parsing seq 03
parsing seq 04
parsing seq 05
parsing seq 06
parsing seq 07
Using 16338 scans from sequences [0, 1, 2, 3, 4, 5, 6, 7]
20
Sequences folder exists! Using sequences from /home/zht/Datasets/Semantic
parsing seq 08
Using 4070 scans from sequences [8]
Loss weights from content:  tensor([  0.0000,  22.9317, 857.5627, 715.1100, 315.9618, 356.2452, 747.6170,
        887.2239, 963.8915,   5.0051,  63.6247,   6.9002, 203.8796,   7.4802,
         13.6315,   3.7339, 142.1462,  12.6355, 259.3699, 618.9667])
Using squeezesegv321 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:1806: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:3847: UserWarning: nn.functional.upsample_bilinear is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample_bilinear is deprecated. Use nn.functional.interpolate instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:134: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Total number of parameters:  9247140
Total number of parameters requires_grad:  9247140
Param encoder  6129120
Param decoder  3098080
Param head  19940
No path to pretrained, using random init.
Training in device:  cuda
Let's use 2 GPUs!
Ignoring class  0  in IoU evaluation
[IOU EVAL] IGNORE:  tensor([0])
[IOU EVAL] INCLUDE:  tensor([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
        19])
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:3509: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Lr: 2.449e-07 | Update: 2.564e-01 mean,4.367e-01 std | Epoch: [0][0/4084] | Time 5.564 (5.564) | Data 1.395 (1.395) | Loss 16.7416 (16.7416) | acc 0.044 (0.044) | IoU 0.007 (0.007)
Lr: 6.315e-04 | Update: 7.279e-04 mean,9.721e-04 std | Epoch: [0][2578/4084] | Time 0.548 (0.517) | Data 0.021 (0.022) | Loss 5.7065 (8.1865) | acc 0.680 (0.520) | IoU 0.260 (0.166)
Lr: 6.317e-04 | Update: 7.542e-04 mean,1.017e-03 std | Epoch: [0][2579/4084] | Time 0.541 (0.517) | Data 0.020 (0.022) | Loss 5.3059 (8.1853) | acc 0.684 (0.520) | IoU 0.233 (0.166)
Lr: 6.320e-04 | Update: 7.302e-04 mean,1.031e-03 std | Epoch: [0][2580/4084] | Time 0.550 (0.517) | Data 0.020 (0.022) | Loss 4.9113 (8.1841) | acc 0.645 (0.520) | IoU 0.241 (0.166)
Lr: 6.322e-04 | Update: 6.772e-04 mean,9.083e-04 std | Epoch: [0][2581/4084] | Time 0.553 (0.517) | Data 0.021 (0.022) | Loss 4.4580 (8.1826) | acc 0.635 (0.520) | IoU 0.216 (0.166)
Lr: 6.325e-04 | Update: 1.170e-03 mean,1.522e-03 std | Epoch: [0][2582/4084] | Time 0.556 (0.517) | Data 0.021 (0.022) | Loss 6.8080 (8.1821) | acc 0.618 (0.520) | IoU 0.225 (0.166)
Lr: 6.327e-04 | Update: 1.598e-03 mean,2.301e-03 std | Epoch: [0][2583/4084] | Time 0.544 (0.517) | Data 0.020 (0.022) | Loss 6.4080 (8.1814) | acc 0.629 (0.520) | IoU 0.227 (0.166)
Lr: 6.330e-04 | Update: 7.476e-04 mean,1.050e-03 std | Epoch: [0][2584/4084] | Time 0.547 (0.517) | Data 0.020 (0.022) | Loss 4.6773 (8.1801) | acc 0.619 (0.520) | IoU 0.235 (0.166)
Lr: 6.332e-04 | Update: 1.115e-03 mean,1.656e-03 std | Epoch: [0][2585/4084] | Time 0.551 (0.517) | Data 0.020 (0.022) | Loss 5.3241 (8.1790) | acc 0.654 (0.520) | IoU 0.242 (0.166)
Lr: 6.334e-04 | Update: 5.931e-04 mean,7.530e-04 std | Epoch: [0][2586/4084] | Time 0.542 (0.517) | Data 0.020 (0.022) | Loss 4.8044 (8.1776) | acc 0.646 (0.520) | IoU 0.212 (0.166)
Lr: 6.337e-04 | Update: 6.116e-04 mean,7.923e-04 std | Epoch: [0][2587/4084] | Time 0.552 (0.517) | Data 0.020 (0.022) | Loss 4.7697 (8.1763) | acc 0.699 (0.520) | IoU 0.279 (0.166)
Lr: 6.339e-04 | Update: 1.263e-03 mean,1.625e-03 std | Epoch: [0][2588/4084] | Time 0.544 (0.517) | Data 0.020 (0.022) | Loss 7.4300 (8.1760) | acc 0.658 (0.520) | IoU 0.220 (0.166)
Lr: 6.342e-04 | Update: 6.571e-04 mean,8.459e-04 std | Epoch: [0][2589/4084] | Time 0.550 (0.517) | Data 0.020 (0.022) | Loss 4.7834 (8.1747) | acc 0.697 (0.520) | IoU 0.272 (0.166)
Lr: 6.344e-04 | Update: 9.068e-04 mean,1.176e-03 std | Epoch: [0][2590/4084] | Time 0.543 (0.517) | Data 0.021 (0.022) | Loss 6.6337 (8.1741) | acc 0.691 (0.520) | IoU 0.225 (0.166)
Lr: 6.347e-04 | Update: 8.092e-04 mean,1.069e-03 std | Epoch: [0][2591/4084] | Time 0.558 (0.517) | Data 0.020 (0.022) | Loss 5.8117 (8.1732) | acc 0.642 (0.520) | IoU 0.239 (0.166)
Lr: 6.349e-04 | Update: 8.307e-04 mean,1.117e-03 std | Epoch: [0][2592/4084] | Time 0.552 (0.517) | Data 0.021 (0.022) | Loss 4.7653 (8.1719) | acc 0.659 (0.521) | IoU 0.243 (0.166)
Lr: 6.352e-04 | Update: 9.944e-04 mean,1.331e-03 std | Epoch: [0][2593/4084] | Time 0.555 (0.517) | Data 0.021 (0.022) | Loss 5.1567 (8.1707) | acc 0.678 (0.521) | IoU 0.206 (0.166)
Lr: 6.354e-04 | Update: 5.034e-04 mean,6.469e-04 std | Epoch: [0][2594/4084] | Time 0.555 (0.517) | Data 0.021 (0.022) | Loss 4.4553 (8.1693) | acc 0.720 (0.521) | IoU 0.282 (0.166)
Lr: 6.357e-04 | Update: 1.280e-03 mean,1.782e-03 std | Epoch: [0][2595/4084] | Time 0.549 (0.517) | Data 0.020 (0.022) | Loss 5.5788 (8.1683) | acc 0.703 (0.521) | IoU 0.286 (0.166)
Lr: 6.359e-04 | Update: 5.379e-04 mean,7.004e-04 std | Epoch: [0][2596/4084] | Time 0.558 (0.517) | Data 0.020 (0.022) | Loss 4.3022 (8.1668) | acc 0.682 (0.521) | IoU 0.211 (0.166)
Lr: 6.361e-04 | Update: 6.090e-04 mean,8.048e-04 std | Epoch: [0][2597/4084] | Time 0.550 (0.517) | Data 0.020 (0.022) | Loss 4.1919 (8.1653) | acc 0.678 (0.521) | IoU 0.238 (0.166)
Lr: 6.364e-04 | Update: 8.580e-04 mean,1.184e-03 std | Epoch: [0][2598/4084] | Time 0.548 (0.517) | Data 0.020 (0.022) | Loss 6.1381 (8.1645) | acc 0.631 (0.521) | IoU 0.227 (0.166)
Lr: 6.366e-04 | Update: 6.353e-04 mean,8.040e-04 std | Epoch: [0][2599/4084] | Time 0.550 (0.517) | Data 0.020 (0.022) | Loss 4.8359 (8.1632) | acc 0.724 (0.521) | IoU 0.290 (0.166)
Lr: 6.369e-04 | Update: 1.214e-03 mean,1.633e-03 std | Epoch: [0][2600/4084] | Time 0.547 (0.517) | Data 0.020 (0.022) | Loss 5.7470 (8.1623) | acc 0.674 (0.521) | IoU 0.244 (0.166)
Lr: 6.371e-04 | Update: 5.655e-04 mean,7.209e-04 std | Epoch: [0][2601/4084] | Time 0.548 (0.517) | Data 0.020 (0.022) | Loss 4.1676 (8.1608) | acc 0.731 (0.521) | IoU 0.250 (0.166)
Lr: 6.374e-04 | Update: 5.570e-04 mean,7.326e-04 std | Epoch: [0][2602/4084] | Time 0.544 (0.517) | Data 0.020 (0.022) | Loss 4.5115 (8.1594) | acc 0.739 (0.521) | IoU 0.301 (0.167)
Lr: 6.376e-04 | Update: 6.529e-04 mean,8.813e-04 std | Epoch: [0][2603/4084] | Time 0.554 (0.517) | Data 0.020 (0.022) | Loss 4.7474 (8.1581) | acc 0.594 (0.521) | IoU 0.210 (0.167)
Lr: 6.379e-04 | Update: 2.049e-03 mean,2.776e-03 std | Epoch: [0][2604/4084] | Time 0.548 (0.517) | Data 0.021 (0.022) | Loss 11.2395 (8.1592) | acc 0.632 (0.521) | IoU 0.240 (0.167)
Lr: 6.381e-04 | Update: 7.813e-04 mean,1.037e-03 std | Epoch: [0][2605/4084] | Time 0.546 (0.517) | Data 0.021 (0.022) | Loss 5.8726 (8.1584) | acc 0.668 (0.521) | IoU 0.243 (0.167)
Lr: 6.383e-04 | Update: 7.188e-04 mean,9.559e-04 std | Epoch: [0][2606/4084] | Time 0.554 (0.517) | Data 0.021 (0.022) | Loss 4.4678 (8.1570) | acc 0.629 (0.521) | IoU 0.231 (0.167)
Lr: 6.386e-04 | Update: 9.591e-04 mean,1.225e-03 std | Epoch: [0][2607/4084] | Time 0.548 (0.517) | Data 0.021 (0.022) | Loss 6.0927 (8.1562) | acc 0.597 (0.521) | IoU 0.217 (0.167)
Lr: 6.388e-04 | Update: 7.574e-04 mean,9.972e-04 std | Epoch: [0][2608/4084] | Time 0.556 (0.517) | Data 0.020 (0.022) | Loss 5.1536 (8.1550) | acc 0.671 (0.521) | IoU 0.258 (0.167)
Lr: 6.391e-04 | Update: 8.433e-04 mean,1.113e-03 std | Epoch: [0][2609/4084] | Time 0.549 (0.517) | Data 0.020 (0.022) | Loss 5.8249 (8.1541) | acc 0.576 (0.521) | IoU 0.215 (0.167)
Lr: 6.393e-04 | Update: 1.727e-03 mean,2.451e-03 std | Epoch: [0][2610/4084] | Time 0.549 (0.517) | Data 0.020 (0.022) | Loss 7.3187 (8.1538) | acc 0.588 (0.522) | IoU 0.198 (0.167)
Lr: 6.396e-04 | Update: 6.161e-04 mean,7.998e-04 std | Epoch: [0][2611/4084] | Time 0.550 (0.517) | Data 0.020 (0.022) | Loss 4.8521 (8.1525) | acc 0.617 (0.522) | IoU 0.227 (0.167)
Lr: 6.398e-04 | Update: 7.257e-04 mean,9.962e-04 std | Epoch: [0][2612/4084] | Time 0.552 (0.517) | Data 0.020 (0.022) | Loss 5.1910 (8.1514) | acc 0.634 (0.522) | IoU 0.249 (0.167)
Lr: 6.401e-04 | Update: 4.549e-04 mean,5.886e-04 std | Epoch: [0][2613/4084] | Time 0.550 (0.517) | Data 0.020 (0.022) | Loss 3.6848 (8.1497) | acc 0.697 (0.522) | IoU 0.262 (0.167)
Lr: 6.403e-04 | Update: 1.018e-03 mean,1.281e-03 std | Epoch: [0][2614/4084] | Time 0.545 (0.517) | Data 0.021 (0.022) | Loss 6.9876 (8.1492) | acc 0.584 (0.522) | IoU 0.204 (0.167)
Lr: 6.405e-04 | Update: 1.194e-03 mean,1.787e-03 std | Epoch: [0][2615/4084] | Time 0.567 (0.517) | Data 0.020 (0.022) | Loss 5.9694 (8.1484) | acc 0.656 (0.522) | IoU 0.233 (0.167)
Lr: 6.408e-04 | Update: 8.642e-04 mean,1.123e-03 std | Epoch: [0][2616/4084] | Time 0.550 (0.517) | Data 0.021 (0.022) | Loss 6.4773 (8.1478) | acc 0.659 (0.522) | IoU 0.218 (0.167)
Lr: 6.410e-04 | Update: 9.732e-04 mean,1.294e-03 std | Epoch: [0][2617/4084] | Time 0.551 (0.517) | Data 0.021 (0.022) | Loss 7.7343 (8.1476) | acc 0.620 (0.522) | IoU 0.191 (0.167)
Lr: 6.413e-04 | Update: 9.677e-04 mean,1.353e-03 std | Epoch: [0][2618/4084] | Time 0.547 (0.517) | Data 0.021 (0.022) | Loss 6.7131 (8.1471) | acc 0.649 (0.522) | IoU 0.207 (0.167)
Lr: 6.415e-04 | Update: 6.933e-04 mean,9.309e-04 std | Epoch: [0][2619/4084] | Time 0.553 (0.517) | Data 0.020 (0.022) | Loss 5.3118 (8.1460) | acc 0.678 (0.522) | IoU 0.213 (0.167)
Lr: 6.418e-04 | Update: 5.997e-04 mean,7.519e-04 std | Epoch: [0][2620/4084] | Time 0.541 (0.517) | Data 0.020 (0.022) | Loss 4.8031 (8.1447) | acc 0.682 (0.522) | IoU 0.230 (0.167)
Lr: 6.420e-04 | Update: 9.401e-04 mean,1.265e-03 std | Epoch: [0][2621/4084] | Time 0.545 (0.517) | Data 0.020 (0.022) | Loss 6.0536 (8.1439) | acc 0.676 (0.522) | IoU 0.248 (0.167)
Lr: 6.423e-04 | Update: 6.358e-04 mean,8.643e-04 std | Epoch: [0][2622/4084] | Time 0.549 (0.517) | Data 0.020 (0.022) | Loss 4.8797 (8.1427) | acc 0.710 (0.522) | IoU 0.252 (0.167)
Lr: 6.425e-04 | Update: 5.593e-04 mean,7.299e-04 std | Epoch: [0][2623/4084] | Time 0.542 (0.517) | Data 0.020 (0.022) | Loss 4.9649 (8.1415) | acc 0.705 (0.522) | IoU 0.249 (0.167)
Lr: 6.428e-04 | Update: 5.227e-04 mean,6.705e-04 std | Epoch: [0][2624/4084] | Time 0.547 (0.517) | Data 0.020 (0.022) | Loss 4.4475 (8.1401) | acc 0.746 (0.522) | IoU 0.225 (0.167)
Lr: 6.430e-04 | Update: 5.397e-04 mean,7.095e-04 std | Epoch: [0][2625/4084] | Time 0.550 (0.517) | Data 0.020 (0.022) | Loss 4.5725 (8.1387) | acc 0.734 (0.522) | IoU 0.271 (0.167)
Lr: 6.432e-04 | Update: 7.077e-04 mean,9.149e-04 std | Epoch: [0][2626/4084] | Time 0.550 (0.517) | Data 0.020 (0.022) | Loss 5.5557 (8.1377) | acc 0.653 (0.522) | IoU 0.246 (0.167)
Lr: 6.435e-04 | Update: 1.045e-03 mean,1.443e-03 std | Epoch: [0][2627/4084] | Time 0.550 (0.517) | Data 0.020 (0.022) | Loss 6.2177 (8.1370) | acc 0.650 (0.522) | IoU 0.209 (0.167)
Lr: 6.437e-04 | Update: 8.030e-04 mean,1.084e-03 std | Epoch: [0][2628/4084] | Time 0.549 (0.517) | Data 0.021 (0.022) | Loss 5.2854 (8.1359) | acc 0.736 (0.523) | IoU 0.236 (0.167)
Lr: 6.440e-04 | Update: 8.125e-04 mean,1.093e-03 std | Epoch: [0][2629/4084] | Time 0.560 (0.517) | Data 0.021 (0.022) | Loss 5.9577 (8.1351) | acc 0.608 (0.523) | IoU 0.210 (0.167)
Lr: 6.442e-04 | Update: 8.499e-04 mean,1.110e-03 std | Epoch: [0][2630/4084] | Time 0.546 (0.517) | Data 0.020 (0.022) | Loss 6.0186 (8.1343) | acc 0.652 (0.523) | IoU 0.211 (0.167)
Lr: 6.445e-04 | Update: 8.920e-04 mean,1.227e-03 std | Epoch: [0][2631/4084] | Time 0.567 (0.517) | Data 0.020 (0.022) | Loss 6.6907 (8.1337) | acc 0.581 (0.523) | IoU 0.177 (0.167)
Lr: 6.447e-04 | Update: 5.324e-04 mean,7.025e-04 std | Epoch: [0][2632/4084] | Time 0.553 (0.517) | Data 0.019 (0.022) | Loss 4.3060 (8.1323) | acc 0.705 (0.523) | IoU 0.250 (0.167)
Lr: 6.450e-04 | Update: 5.780e-04 mean,7.535e-04 std | Epoch: [0][2633/4084] | Time 0.552 (0.518) | Data 0.020 (0.022) | Loss 5.0429 (8.1311) | acc 0.687 (0.523) | IoU 0.237 (0.167)
Lr: 6.452e-04 | Update: 6.560e-04 mean,8.852e-04 std | Epoch: [0][2634/4084] | Time 0.549 (0.518) | Data 0.020 (0.022) | Loss 3.9678 (8.1295) | acc 0.725 (0.523) | IoU 0.237 (0.167)
Lr: 6.454e-04 | Update: 1.023e-03 mean,1.467e-03 std | Epoch: [0][2635/4084] | Time 0.561 (0.518) | Data 0.021 (0.022) | Loss 5.3350 (8.1284) | acc 0.658 (0.523) | IoU 0.200 (0.167)
Lr: 6.457e-04 | Update: 2.260e-03 mean,3.394e-03 std | Epoch: [0][2636/4084] | Time 0.574 (0.518) | Data 0.020 (0.022) | Loss 8.9281 (8.1288) | acc 0.715 (0.523) | IoU 0.199 (0.167)
Lr: 6.459e-04 | Update: 7.679e-04 mean,1.004e-03 std | Epoch: [0][2637/4084] | Time 0.564 (0.518) | Data 0.020 (0.022) | Loss 4.9461 (8.1275) | acc 0.755 (0.523) | IoU 0.303 (0.167)
Lr: 6.462e-04 | Update: 9.004e-04 mean,1.204e-03 std | Epoch: [0][2638/4084] | Time 0.554 (0.518) | Data 0.020 (0.022) | Loss 5.7243 (8.1266) | acc 0.659 (0.523) | IoU 0.232 (0.167)
Lr: 6.464e-04 | Update: 1.905e-03 mean,2.763e-03 std | Epoch: [0][2639/4084] | Time 0.556 (0.518) | Data 0.020 (0.022) | Loss 6.3202 (8.1260) | acc 0.680 (0.523) | IoU 0.214 (0.167)
Lr: 6.467e-04 | Update: 8.764e-04 mean,1.162e-03 std | Epoch: [0][2640/4084] | Time 0.565 (0.518) | Data 0.020 (0.022) | Loss 5.5322 (8.1250) | acc 0.658 (0.523) | IoU 0.205 (0.167)
Lr: 6.469e-04 | Update: 7.435e-04 mean,9.260e-04 std | Epoch: [0][2641/4084] | Time 0.542 (0.518) | Data 0.020 (0.022) | Loss 5.9361 (8.1241) | acc 0.696 (0.523) | IoU 0.246 (0.167)
Lr: 6.472e-04 | Update: 7.547e-04 mean,1.017e-03 std | Epoch: [0][2642/4084] | Time 0.562 (0.518) | Data 0.020 (0.022) | Loss 5.2222 (8.1230) | acc 0.685 (0.523) | IoU 0.240 (0.167)
Lr: 6.474e-04 | Update: 1.978e-03 mean,2.710e-03 std | Epoch: [0][2643/4084] | Time 0.543 (0.518) | Data 0.020 (0.022) | Loss 5.9166 (8.1222) | acc 0.648 (0.523) | IoU 0.231 (0.167)
Lr: 6.476e-04 | Update: 8.042e-04 mean,1.162e-03 std | Epoch: [0][2644/4084] | Time 0.547 (0.518) | Data 0.020 (0.022) | Loss 5.7987 (8.1213) | acc 0.581 (0.523) | IoU 0.206 (0.167)
Lr: 6.479e-04 | Update: 7.802e-04 mean,1.034e-03 std | Epoch: [0][2645/4084] | Time 0.559 (0.518) | Data 0.021 (0.022) | Loss 5.7877 (8.1204) | acc 0.590 (0.523) | IoU 0.242 (0.168)
Lr: 6.481e-04 | Update: 5.868e-04 mean,7.740e-04 std | Epoch: [0][2646/4084] | Time 0.552 (0.518) | Data 0.021 (0.022) | Loss 4.7204 (8.1192) | acc 0.657 (0.523) | IoU 0.246 (0.168)
Lr: 6.484e-04 | Update: 5.404e-04 mean,6.883e-04 std | Epoch: [0][2647/4084] | Time 0.546 (0.518) | Data 0.020 (0.022) | Loss 4.6673 (8.1179) | acc 0.609 (0.524) | IoU 0.227 (0.168)
Lr: 6.486e-04 | Update: 7.975e-04 mean,1.059e-03 std | Epoch: [0][2648/4084] | Time 0.550 (0.518) | Data 0.020 (0.022) | Loss 5.4103 (8.1168) | acc 0.616 (0.524) | IoU 0.225 (0.168)
Lr: 6.489e-04 | Update: 1.161e-03 mean,1.543e-03 std | Epoch: [0][2649/4084] | Time 0.546 (0.518) | Data 0.020 (0.022) | Loss 7.3104 (8.1165) | acc 0.586 (0.524) | IoU 0.221 (0.168)
Lr: 6.491e-04 | Update: 5.922e-04 mean,7.591e-04 std | Epoch: [0][2650/4084] | Time 0.546 (0.518) | Data 0.021 (0.022) | Loss 5.1844 (8.1154) | acc 0.696 (0.524) | IoU 0.280 (0.168)
Lr: 6.494e-04 | Update: 1.761e-03 mean,2.628e-03 std | Epoch: [0][2651/4084] | Time 0.572 (0.518) | Data 0.020 (0.022) | Loss 5.6248 (8.1145) | acc 0.604 (0.524) | IoU 0.203 (0.168)
Lr: 6.496e-04 | Update: 7.256e-04 mean,9.465e-04 std | Epoch: [0][2652/4084] | Time 0.540 (0.518) | Data 0.021 (0.022) | Loss 4.7460 (8.1132) | acc 0.619 (0.524) | IoU 0.213 (0.168)
Lr: 6.499e-04 | Update: 5.787e-04 mean,7.279e-04 std | Epoch: [0][2653/4084] | Time 0.544 (0.518) | Data 0.021 (0.022) | Loss 5.1713 (8.1121) | acc 0.674 (0.524) | IoU 0.258 (0.168)
Lr: 6.501e-04 | Update: 7.071e-04 mean,9.257e-04 std | Epoch: [0][2654/4084] | Time 0.559 (0.518) | Data 0.021 (0.022) | Loss 5.0560 (8.1110) | acc 0.624 (0.524) | IoU 0.198 (0.168)
Lr: 6.503e-04 | Update: 5.686e-04 mean,7.189e-04 std | Epoch: [0][2655/4084] | Time 0.547 (0.518) | Data 0.021 (0.022) | Loss 5.2053 (8.1099) | acc 0.666 (0.524) | IoU 0.238 (0.168)
Lr: 6.506e-04 | Update: 1.050e-03 mean,1.318e-03 std | Epoch: [0][2656/4084] | Time 0.551 (0.518) | Data 0.020 (0.022) | Loss 5.2881 (8.1088) | acc 0.621 (0.524) | IoU 0.190 (0.168)
Lr: 6.508e-04 | Update: 2.028e-03 mean,2.748e-03 std | Epoch: [0][2657/4084] | Time 0.551 (0.518) | Data 0.020 (0.022) | Loss 9.3193 (8.1093) | acc 0.669 (0.524) | IoU 0.241 (0.168)
Lr: 6.511e-04 | Update: 7.869e-04 mean,1.048e-03 std | Epoch: [0][2658/4084] | Time 0.545 (0.518) | Data 0.020 (0.022) | Loss 5.5808 (8.1083) | acc 0.691 (0.524) | IoU 0.231 (0.168)
Lr: 6.513e-04 | Update: 7.976e-04 mean,1.046e-03 std | Epoch: [0][2659/4084] | Time 0.540 (0.518) | Data 0.020 (0.022) | Loss 5.6968 (8.1074) | acc 0.699 (0.524) | IoU 0.263 (0.168)
Lr: 6.516e-04 | Update: 8.438e-04 mean,1.111e-03 std | Epoch: [0][2660/4084] | Time 0.547 (0.518) | Data 0.020 (0.022) | Loss 6.0931 (8.1066) | acc 0.738 (0.524) | IoU 0.263 (0.168)
Lr: 6.518e-04 | Update: 8.085e-04 mean,1.114e-03 std | Epoch: [0][2661/4084] | Time 0.544 (0.518) | Data 0.020 (0.022) | Loss 5.2351 (8.1056) | acc 0.645 (0.524) | IoU 0.241 (0.168)
Lr: 6.521e-04 | Update: 8.374e-04 mean,1.161e-03 std | Epoch: [0][2662/4084] | Time 0.550 (0.518) | Data 0.021 (0.022) | Loss 6.2149 (8.1049) | acc 0.646 (0.524) | IoU 0.208 (0.168)
Lr: 6.523e-04 | Update: 1.109e-03 mean,1.525e-03 std | Epoch: [0][2663/4084] | Time 0.559 (0.518) | Data 0.020 (0.022) | Loss 6.3060 (8.1042) | acc 0.563 (0.524) | IoU 0.189 (0.168)
Lr: 6.525e-04 | Update: 9.146e-04 mean,1.151e-03 std | Epoch: [0][2664/4084] | Time 0.548 (0.518) | Data 0.021 (0.022) | Loss 5.6071 (8.1032) | acc 0.651 (0.524) | IoU 0.197 (0.168)
Lr: 6.528e-04 | Update: 1.079e-03 mean,1.426e-03 std | Epoch: [0][2665/4084] | Time 0.545 (0.518) | Data 0.020 (0.022) | Loss 6.5183 (8.1026) | acc 0.645 (0.524) | IoU 0.233 (0.168)
Lr: 6.530e-04 | Update: 8.312e-04 mean,1.079e-03 std | Epoch: [0][2666/4084] | Time 0.547 (0.518) | Data 0.021 (0.022) | Loss 5.3371 (8.1016) | acc 0.696 (0.524) | IoU 0.240 (0.168)
Lr: 6.533e-04 | Update: 9.049e-04 mean,1.220e-03 std | Epoch: [0][2667/4084] | Time 0.551 (0.518) | Data 0.020 (0.022) | Loss 6.4280 (8.1010) | acc 0.657 (0.524) | IoU 0.227 (0.168)
Lr: 6.535e-04 | Update: 1.104e-03 mean,1.445e-03 std | Epoch: [0][2668/4084] | Time 0.554 (0.518) | Data 0.020 (0.022) | Loss 7.2773 (8.1007) | acc 0.680 (0.525) | IoU 0.259 (0.168)
Lr: 6.538e-04 | Update: 8.927e-04 mean,1.175e-03 std | Epoch: [0][2669/4084] | Time 0.554 (0.518) | Data 0.020 (0.022) | Loss 5.4050 (8.0997) | acc 0.650 (0.525) | IoU 0.237 (0.168)
Lr: 6.540e-04 | Update: 1.074e-03 mean,1.507e-03 std | Epoch: [0][2670/4084] | Time 0.557 (0.518) | Data 0.020 (0.022) | Loss 4.8336 (8.0984) | acc 0.668 (0.525) | IoU 0.237 (0.168)
Lr: 6.543e-04 | Update: 6.206e-04 mean,8.353e-04 std | Epoch: [0][2671/4084] | Time 0.546 (0.518) | Data 0.020 (0.022) | Loss 5.0287 (8.0973) | acc 0.652 (0.525) | IoU 0.223 (0.168)
Lr: 6.545e-04 | Update: 7.283e-04 mean,9.851e-04 std | Epoch: [0][2672/4084] | Time 0.553 (0.518) | Data 0.021 (0.022) | Loss 5.0720 (8.0962) | acc 0.686 (0.525) | IoU 0.264 (0.168)
Lr: 6.548e-04 | Update: 6.983e-04 mean,9.086e-04 std | Epoch: [0][2673/4084] | Time 0.538 (0.518) | Data 0.020 (0.022) | Loss 5.0114 (8.0950) | acc 0.670 (0.525) | IoU 0.254 (0.168)
Lr: 6.550e-04 | Update: 1.020e-03 mean,1.277e-03 std | Epoch: [0][2674/4084] | Time 0.541 (0.518) | Data 0.021 (0.022) | Loss 7.3094 (8.0947) | acc 0.551 (0.525) | IoU 0.180 (0.168)
Lr: 6.552e-04 | Update: 7.678e-04 mean,9.826e-04 std | Epoch: [0][2675/4084] | Time 0.551 (0.518) | Data 0.020 (0.022) | Loss 6.0842 (8.0940) | acc 0.598 (0.525) | IoU 0.178 (0.168)
Lr: 6.555e-04 | Update: 4.563e-04 mean,5.814e-04 std | Epoch: [0][2676/4084] | Time 0.552 (0.518) | Data 0.021 (0.022) | Loss 3.9017 (8.0924) | acc 0.681 (0.525) | IoU 0.245 (0.168)
Lr: 6.557e-04 | Update: 4.836e-04 mean,6.227e-04 std | Epoch: [0][2677/4084] | Time 0.544 (0.518) | Data 0.021 (0.022) | Loss 4.0746 (8.0909) | acc 0.694 (0.525) | IoU 0.245 (0.168)
Lr: 6.560e-04 | Update: 5.001e-04 mean,6.551e-04 std | Epoch: [0][2678/4084] | Time 0.546 (0.518) | Data 0.020 (0.022) | Loss 3.9368 (8.0893) | acc 0.676 (0.525) | IoU 0.248 (0.168)
Lr: 6.562e-04 | Update: 8.237e-04 mean,1.063e-03 std | Epoch: [0][2679/4084] | Time 0.542 (0.518) | Data 0.020 (0.022) | Loss 5.0261 (8.0882) | acc 0.691 (0.525) | IoU 0.283 (0.168)
Lr: 6.565e-04 | Update: 4.643e-04 mean,5.854e-04 std | Epoch: [0][2680/4084] | Time 0.551 (0.518) | Data 0.020 (0.022) | Loss 4.7465 (8.0870) | acc 0.674 (0.525) | IoU 0.241 (0.168)
